{-0.065627754,-0.045257416,0.061291404,0.031557456,0.07113684,0.06190617,-0.063223876,0.04120393,-0.02865289,0.0119247185,0.039563943,0.022728762,0.047773335,0.039243065,0.017393574,-0.038551778,0.03295695,-0.0748715,-0.010099936,-0.079784475,-0.06309057,-0.08908335,0.03133311,0.014636387,0.057415005,-0.06528903,0.035112977,0.07488208,-0.06687823,0.10150125,-0.078840844,0.0026691828},
{-0.05128244,-0.04965844,0.0913076,-0.031402584,-0.04604635,-0.049387395,-0.07050353,-0.0150125995,-0.048973005,-0.05960921,-0.022542186,-0.098247,-0.07153634,0.029734919,0.029809976,0.017670894,-0.060299847,0.042879406,-0.05462606,0.0067885383,-0.011890997,-0.026830189,-0.10002478,0.023284724,0.021243643,0.010468121,-0.045063112,0.09626857,-0.0803,-0.05762863,0.08659145,0.045170877},
{-0.057333414,-0.10183025,-0.07102286,0.02829528,-0.02656858,-0.04497014,0.08572538,0.077973366,0.023274034,-0.011127531,-0.04470513,0.08440942,0.012376374,-0.06730215,-0.03930855,-0.0125064505,-0.09420937,0.023989437,-0.06740215,-0.008650801,0.018049385,-0.08443263,-0.05590062,-0.08816,-0.030468065,-0.003831524,-0.019028306,0.0462696,-0.09948681,-0.08644169,0.03393497,0.057310116},
{0.02087066,0.015551485,-0.054665912,0.012126702,-0.0029173023,-0.025877418,-0.024399927,-0.02773037,-0.054248273,0.026841432,0.09599823,-0.090370335,-0.102937736,-0.12354497,-0.012995716,-0.009857592,-0.07436127,0.05413866,-0.06331206,0.06256455,0.05829428,0.07565026,0.010045529,0.036660273,-0.08083074,-0.06652376,0.05007763,0.018266443,-0.04056596,0.096729584,-0.0053989943,0.09414711},
{0.037029848,-0.018567238,0.06354346,0.01629767,-0.050974857,-0.056157287,0.013048504,0.10894615,-0.03461333,0.08343616,0.09002325,0.042345162,0.0055155703,-0.1137815,-0.033815578,-0.07376343,-0.0014164919,-0.035812862,-0.04244785,-0.074657165,-0.062702194,-0.03359271,-0.004469841,-0.03171355,0.058687285,0.023575231,0.049347594,-0.06911789,0.018605033,0.075956784,-0.06557037,-0.0009877639},
{-0.030010942,-0.080164954,-0.061935227,-0.029646887,-0.012530206,0.0066993334,0.060429446,0.044140626,-0.04264929,-0.07387872,-0.035494443,0.0034332944,-0.027913835,0.0046222284,-0.056162324,0.084074624,-0.10082907,0.077760346,-0.08774018,0.048999757,-0.07068391,-0.08113704,-0.06647058,0.0051141772,0.0071213245,0.020106941,-0.09753529,-0.011885986,0.062293746,0.07898607,0.0721616,0.013178714},
{0.075897194,-0.0555906,0.08431283,0.053257078,-0.059223697,0.085185975,0.04628643,0.0776807,-0.018034035,-0.09158372,-0.0017180444,-0.056936566,-0.037075575,0.044469796,0.0033631837,0.10256081,0.059323493,0.01615124,-0.009460034,0.07005304,-0.08284112,-0.10108332,-0.05613353,0.06279447,0.06982042,-0.080691084,0.08265147,0.0571047,-0.006045507,-0.02486681,0.060297087,-0.057029866},
{-0.06502862,-0.0132487845,-0.006371296,0.08269881,0.010155717,-0.04276994,-0.032498106,-0.0028800596,0.006236403,0.047367387,-0.009639827,0.01587992,-0.056121036,-0.058853,0.0485929,0.10398021,-0.081543736,0.08842106,0.096505925,-0.03569168,-0.03268965,-0.05865145,0.052952763,-0.027292646,0.066608675,0.013328489,-0.055044357,0.0072056027,-0.041688688,-0.050317965,-0.031246182,-0.06706694},
{-0.021736657,-0.05564983,0.05557539,-2.7643255e-05,-0.04692572,0.059978157,-0.03917623,0.03602571,-0.022620557,-0.02771778,-0.021533892,-0.026493592,-0.10182761,-0.048644263,0.08340956,0.09440188,0.052535832,0.10611326,0.0060624955,0.034228988,-0.053075347,0.040565677,0.08383184,-0.010533382,-0.0643395,-0.022567965,-0.018955218,0.085402906,0.04649054,-0.052039433,0.05494189,0.013203126},
{0.11300999,0.08898783,-0.025591146,-0.0024864823,-0.03842045,-0.021394502,0.0018986469,0.0076247267,0.08227808,-0.011218215,-0.04527432,-0.03543311,0.033551462,-0.09374964,-0.052002836,0.04718454,-0.081336975,0.09724387,0.03772434,0.046112347,-0.045052826,-0.012685841,0.018053485,-0.0063496754,0.076290525,-0.06272371,-0.05279327,0.023815056,-0.066323236,-0.0882599,-0.038139246,-0.0170055},
{-0.016386501,-0.06757547,-0.07839316,0.04574124,0.048104834,0.007529958,-0.0008488549,-0.0564697,-0.10186626,-0.07183314,-0.02000002,-0.07393993,0.062434588,-0.04158027,-0.03385962,-0.013602303,0.055081952,-0.047240857,0.03657376,0.04564381,-0.103725985,0.05399428,0.022144277,0.003051444,0.014281389,0.07622172,-0.044237606,-0.08128651,0.0673944,-0.09227155,-0.008508086,-0.06717082},
{-0.015973588,0.060234632,0.013167452,0.07359293,0.0385721,0.06477384,0.06658455,0.11229256,-0.08308815,-0.0794702,-0.018154666,-0.052263383,-0.05541363,0.041143876,-0.025637317,-0.036376067,-0.06817296,-0.007287526,-0.0038572298,0.1071844,-0.040187653,-0.098311596,-0.08776603,0.017334951,-0.077356435,0.013981938,-0.00984314,0.0015592442,-0.064867556,-0.070300244,-0.05855147,0.06270834},
{-0.0038573751,-0.014217307,0.07332581,0.035923872,-0.083644524,-0.05674239,-0.08852111,-0.031984724,-0.024660688,-0.1058058,0.048215337,-0.049201146,0.08121887,-0.021332158,0.043457218,0.020142555,-0.0294455,0.035822727,0.037520934,0.02142048,-0.105880424,0.036374368,0.0018712328,0.021945786,-0.030655786,-0.08776238,0.027457733,-0.05004429,0.050895784,0.04978846,-0.026525335,-0.054358765},
{-0.032212757,0.045056146,0.095986605,-0.06858061,-0.028742982,0.086431436,0.077350534,0.08229263,-0.061105702,0.014058456,-0.010377164,-0.07111229,0.048723534,-0.04033015,0.06152448,-0.04367918,-0.039064914,0.076088905,0.059582476,-0.054420836,-0.038777683,-0.059573114,-0.07307084,-0.059728585,-0.056058098,0.096565,-0.06429344,0.04145463,0.04389714,0.017139167,-0.044810247,-0.056546535},
{0.006550167,-0.014280926,-0.025834363,0.03470959,-0.07534908,-0.06865761,-0.021459928,0.10212378,-0.05567054,-0.118024044,0.043181058,-0.06629884,0.08818046,0.008116526,0.0930941,-0.014797666,-0.033147313,-0.0055134934,0.026941694,0.074215025,0.014012752,-0.029508436,-0.0005246458,-0.107066385,-0.047760814,-0.024775319,0.08518649,-0.011334752,-0.056052804,0.07920418,-0.06383991,0.047305375},
{0.0030236603,-0.020191537,-0.012498437,0.04524679,-0.031829197,0.00079595705,0.03771868,0.0151961,0.051037416,0.032009967,-0.016110875,-0.022985399,0.051241454,-0.0015773099,-0.08088828,-0.045009594,0.085789554,-0.020268206,0.08694435,0.09550022,0.029976577,-0.014049506,-0.00669084,-0.034063447,-0.034131322,0.07939002,0.008422396,0.101332664,-0.010616469,0.049895912,-0.09156842,0.027619474},
{0.09054887,-0.07146431,-0.073111616,0.024589073,-0.07661985,0.049636204,-0.051686373,-0.05728917,0.038208157,-0.03079762,-0.00018155051,0.004853601,0.09002539,-0.05144051,0.039125573,-0.0348503,0.066557765,0.080716215,0.08279447,-0.038768165,0.025915537,-0.017146721,-0.081675455,0.05720693,-0.061475284,-0.09605524,-0.047040872,-0.03471426,-4.2072934e-05,-0.0548872,-0.04581174,-0.04778593},
{0.046004277,-0.052505594,0.085689366,-0.075916454,0.045651216,0.07725259,-0.018931305,0.011049929,-0.008235459,-0.0101557765,0.0712932,-0.046284832,-0.08615284,-0.06644977,0.0044936663,0.075339556,0.038263004,0.11500982,-0.02709055,-0.009524906,-0.0013136113,-0.03531398,-0.038703196,-0.031255193,-0.040457435,0.037595775,0.082418405,0.08556109,-0.04173386,-0.0565116,0.030921577,-0.035063848},
{0.065608256,-0.00711762,0.043487836,0.048560936,0.033717074,0.02774796,0.018396288,-0.029433956,-0.0885184,0.06351967,0.07648884,0.10548107,-0.05961106,0.020199247,0.09867643,0.062230695,-0.10328869,0.13013525,-0.06889603,0.03362066,-0.08485949,-0.04464656,0.104714975,0.053371426,0.010060323,0.00066465023,0.043076605,-0.0094274115,0.074175045,-0.08500448,-0.1065458,-0.035737414},
{-0.03311625,0.0048506926,0.0010609298,-0.034658678,-0.02024764,-0.066609904,-0.021959549,0.10183929,-0.089800596,0.065048784,-0.101749726,-0.022451475,0.014888279,0.038135525,0.08188502,-0.06461279,-0.006976713,-0.033095587,0.0057127364,0.03438976,-0.052744962,-0.06653812,-0.016584767,0.06450643,-0.058141556,0.093295716,0.11836897,0.052811433,-0.023448352,0.08076916,0.07966267,-0.011730452},
{0.07715816,0.06334518,-0.005589136,0.03133466,0.018557476,0.0067814593,-0.057523996,0.09452112,-0.07972719,-0.025957234,-0.011237339,-0.039200656,-0.08527759,0.009924519,-0.01056599,-0.10439422,0.039458875,-0.038390286,-0.06209128,-0.040276784,-0.051897414,-0.0109146405,0.07804787,0.03737864,-0.024708489,-0.071174905,-0.030103756,0.0028884874,-0.06585301,0.026792608,0.034003735,0.042830504},
{-0.072685696,0.05812776,-0.047257584,-0.0007020843,0.05934332,-0.05949216,-0.06136542,0.089052856,-0.10046516,0.085090734,0.051989544,-0.040235355,-0.092513755,-0.058087025,-0.072763555,0.051866453,-0.10320516,-0.07644717,-9.9653655e-05,0.044181615,-0.05840553,0.0007696417,-0.047244318,-0.052170444,0.085757695,0.03928694,-0.024714913,-0.06890936,0.011715396,0.073832504,-0.03634999,-0.05423713},
{0.08695024,0.050953478,-0.03299862,0.047450036,-0.10134846,-0.06418742,0.083999075,-0.025511613,-0.044975433,-0.0025995313,-0.043371033,0.10808867,-0.02697289,0.060880408,-0.013737437,-0.040301938,0.070692345,0.012895621,0.106282815,-0.0048462152,0.01628609,0.088194944,0.07004072,0.026203867,0.075181045,-0.07789935,-0.081755035,-0.036940217,-0.032007456,-0.043518677,-0.0012911218,-0.031894177},
{-0.040836897,0.044479363,-0.027583525,0.071460925,-0.00027003407,-0.05019433,0.02047508,0.08675642,0.06947578,0.05211792,0.05586593,0.0062552374,-0.028919678,0.062039632,-0.08172959,-0.073849924,-0.08202965,0.11117064,0.09533241,0.031168334,-0.008875836,0.08484378,0.038537774,0.0067948755,-0.06955095,0.0134515995,0.03193689,0.0061814957,0.060302358,-0.09498531,-0.012108256,-0.031031651},
{-0.041061066,-0.06585538,0.031960614,-0.06583497,0.07049581,-0.038067088,-0.023463598,0.052631456,0.067528374,0.079177186,0.03529093,0.033384375,-0.04713911,0.030988675,-0.07085397,0.0068526347,-0.078671604,-0.051762465,-0.046492454,-0.015994307,0.01515644,0.01771826,0.11993947,0.043760836,0.062678315,-0.044686884,-0.036039274,-0.06564832,-0.06305179,-0.03211583,-0.0044427183,0.09296125},
{0.02431614,0.029175939,-0.080210105,-0.10080706,-0.074346036,-0.041947033,-0.053916562,-0.0687167,-0.04446593,0.11762986,0.079584345,0.06435585,-0.043323547,0.017309874,-0.070888095,0.048893157,0.06069055,0.06713789,0.00013439683,0.051800903,-0.053872563,0.12745251,-0.016423851,0.05528928,-0.034489576,-0.052258156,0.01598721,-0.037555676,-0.019003794,-0.07461109,0.06264238,-0.052816547},
{-0.09221223,0.024770768,0.009812601,-0.09996776,0.04480297,-0.07185085,-0.07764825,-0.05753398,0.06897114,-0.07792727,-0.099992245,0.08015113,0.009764702,0.079398006,-0.02055374,-0.11256297,-0.076759264,-0.05391076,0.039588176,0.08003511,0.103539355,-0.036960028,-0.013039096,-0.09952869,-0.07284867,0.04305206,-0.006879877,0.0819369,-0.05589509,-0.06034018,0.06857708,-0.002680087},
{-0.026541378,0.045792352,0.08473359,-0.0029381458,-0.012760657,0.0012230778,-0.06471246,0.059272252,-0.039573167,-0.034218993,-0.07172725,0.010372742,0.09857115,0.105780385,0.0689477,0.02051559,0.04758283,0.015044261,-0.070647344,0.10664482,0.01250625,0.08779831,-0.03811451,-0.09301301,-0.04044094,-0.077347755,0.02596334,-0.07990528,0.104036786,-0.054231517,0.03808093,-0.046002932},
{-0.022548366,0.024140295,0.007158279,0.06309448,0.03661204,-0.047214635,0.0044539096,0.0685685,-0.05067211,-0.049075987,-0.058617987,0.024099754,0.0037261853,0.078958355,-0.068214364,-0.06844328,-0.030807748,-0.015778696,-0.05053563,0.07291818,-0.057040937,0.024093762,0.09297988,0.022173692,0.030214917,-0.01975289,0.1083753,0.028589236,0.09388292,-0.065130025,0.10623733,-0.056876495},
{-0.013358533,-0.044139814,0.02428475,-0.010284224,0.06504145,0.058432717,0.019009322,0.026106207,0.02077123,0.06631341,0.09091608,-0.063216045,0.11224025,0.117731385,0.0060561146,0.014453106,0.04109729,0.12348159,0.029457496,0.10902378,-0.028507989,0.07379318,0.054300975,-0.029257007,0.09454922,-0.04475031,0.011229018,-0.016458314,-0.052699666,-0.07674158,0.031034578,0.05718717},
{-0.0019501982,0.044040896,0.005612848,0.053073537,-0.014944291,0.10893695,0.06905478,0.07711321,-0.003934254,0.06164804,-0.0645325,-0.04669129,0.021034442,0.12315202,0.05223494,-0.10999599,0.09443244,0.013103689,-0.037970167,-0.045283347,0.055300824,-0.04305203,-0.01591192,0.0033507869,-0.006369579,-0.026614564,0.04375115,-0.03972264,0.040413156,0.009857005,-0.0641759,-0.00011839425},
{-0.08234247,0.057604965,-0.041043736,0.048232485,-0.08306195,-0.05051848,0.066840306,-0.089611374,-0.065505765,0.043018196,-0.08625835,-0.022257851,-0.023795027,0.07571411,-0.0015110783,-0.02410601,-0.0017432321,0.10200362,0.053924546,-0.078457646,0.087325476,0.015103074,0.10724997,0.021107756,-0.06499702,-0.027344368,-0.00023217604,0.027800813,0.060964156,0.029185485,0.02799401,0.0051707807},
{0.057860214,0.07473721,0.0403752,0.02095423,-0.008922524,0.035126053,0.058189753,-0.09316988,0.03264565,0.0012600606,0.06914225,-0.07354955,-0.07249518,0.04733724,-0.03273217,-0.014272972,-0.04280534,0.078662716,0.05888824,0.06704369,-0.00032730325,0.07544184,0.1135006,0.08753594,-0.039100543,0.038489565,0.031205798,-0.098517224,0.05315867,0.12303399,-0.0755561,-0.06897259},
{-0.06692778,0.11667791,-0.098432794,-0.079798855,0.035402242,0.026421092,-0.025621891,0.011321297,0.031174457,0.003161977,-0.05953329,-0.057226546,0.08089482,0.056293868,-0.01806352,0.01287843,-0.040475056,0.0013595077,0.08070644,-0.054560684,-0.04802433,-0.023251073,-0.019712089,0.08176257,-0.08566211,0.008278061,0.04540855,0.055407323,-0.033879902,0.0821937,-0.027893301,-0.07379184},
{0.03252722,-0.037092973,-0.07383154,-0.06944047,-0.053779922,0.05305253,0.025765236,0.026068171,-0.07190657,-0.05679934,0.06497503,-0.0627,-0.07238182,0.057643745,-0.012895311,-0.09706507,0.0767825,0.0064118323,0.031604517,0.061599214,0.06645673,0.040921487,-0.015066993,0.09635279,-0.04428626,-0.0008238758,0.036320105,0.03769821,0.049142092,-0.052897573,-0.029504877,-0.1046829},
{0.03304322,0.10300962,-0.07934197,0.07494663,-0.044619735,-0.065328866,0.004225898,-0.07474556,0.030147552,-0.02864568,-0.024297405,0.03412039,0.03845976,0.0583889,0.044078093,0.06803343,0.009914397,0.02350919,-0.053892843,-0.070533015,0.111426,0.017861448,-0.022750353,0.07203205,0.050316468,0.01601108,-0.05527648,0.049385108,0.014561654,-0.069608636,-0.04141353,0.02526782},
{0.0062583154,-0.031337224,-0.08337314,-0.025830172,-0.004556601,-0.01965381,-0.025315853,-0.005743304,0.103245385,0.037357643,0.042553473,-0.080889925,0.060210854,0.09493394,0.02897665,-0.11342596,0.06076736,-0.0628898,-0.0096937725,-0.04522931,0.12302608,3.6528276e-05,0.09077542,0.056031793,-0.027729288,-0.04901449,0.048623536,0.021118961,-0.06477858,0.06173286,-0.006269402,-0.06431404},
{0.033833474,0.059897147,-0.06822774,-0.08932846,-0.113154665,-0.027632415,-0.09625024,-0.00059160904,0.09166911,-0.04087699,0.014481444,-0.01087639,-0.07239855,0.09984565,-0.041156862,-0.03760326,0.012860101,-0.053932007,0.07335175,-0.005066668,0.016545404,0.048181437,-0.0519884,-0.06416121,-0.05552984,0.02574512,-0.030780315,0.080354705,0.0013504984,-0.033775333,0.047908004,0.07076974},
{0.022148203,-0.035882074,-0.047787774,0.046249937,-0.10145513,0.031242307,0.026730472,-0.036873795,-0.026520029,-0.046686474,-0.051624406,-0.0077411877,0.11048624,-0.026613548,-0.04986577,0.045941822,-0.01721606,0.055733725,0.0013617538,0.035828527,0.09291479,-0.0043431306,-0.050117977,-0.010001593,-0.08430525,-0.094044626,-0.013084434,-0.09016789,-0.021642225,0.07302723,0.101960756,0.017167196},
{0.040714942,0.025292106,-0.08420302,-0.030874496,-0.104739286,0.07104586,-0.08609879,-0.08101479,-0.045921847,-0.069800146,0.056495067,-0.06462181,0.08047953,-0.0052419077,0.021427479,-0.048355255,0.07762876,-0.0010597305,-0.06630145,-0.0069805915,0.118452795,0.08685593,0.1294668,-0.06442172,0.029571269,-0.09026081,0.028411537,0.06273665,0.020781491,0.05659149,0.09076593,0.029249191},
{0.06275274,-0.0013802674,-0.09967203,-0.0038286399,0.030426253,-0.07023297,-0.07537752,0.0447607,0.01447531,0.04972978,-0.05681312,-0.02885582,0.01922744,-0.02236495,0.08935025,-0.07495621,0.026044346,0.079828374,-0.023935832,-0.09991552,0.0022170604,0.08823703,0.1293593,-0.0020554545,0.009241215,-0.05705322,0.014640404,0.042396326,0.00035804373,-0.011777951,0.105669685,0.030820541},
{-0.064388,0.029305264,0.01946114,-0.08614006,-0.046659037,-0.079043776,0.022020314,0.06888202,0.0070552016,0.042874996,-0.0488165,-0.013663719,0.107402615,-0.03331885,-0.0039737606,0.059194498,0.09578061,-0.04367536,-0.10220293,-0.07037935,-0.023487028,0.07092798,-0.030620968,0.11615517,0.07637867,-0.08407692,-0.0443157,-0.037083425,0.016823728,0.03035355,0.03886878,-0.05352982},
{-0.022573777,0.035778414,-0.06623419,0.00040364417,-0.0060407477,0.006587211,-0.039544612,0.03150018,-0.06734553,-0.086044304,-0.03186849,0.032279618,-0.05831855,0.11849844,0.046713006,0.063260734,-0.043974362,-0.02301327,0.05101903,-0.08405648,-0.06502573,-0.08934168,0.06411949,0.10611947,0.012850402,0.07700949,-0.05317174,-0.09199419,0.0047081336,-0.042053796,0.058936793,-0.04369687},
{-0.109386824,-0.014454239,-0.02045385,-0.050413344,-0.0020474764,0.08479483,-0.09665819,-0.0032042577,0.082341194,0.054409523,-0.008848909,0.06695659,-0.014696405,0.038250983,-0.05978731,-0.04761324,0.1056301,0.070590556,-0.07583133,-0.047557727,0.053685673,0.0195918,0.053077303,0.10482334,0.034642037,0.040765237,0.09252161,-0.0013542752,0.1013818,-0.07921042,-0.0686294,0.05167261},
{0.0057459855,0.07687016,0.01063253,-0.0030757,0.03954085,-0.043326013,0.0074173408,-0.06295757,0.020771423,-0.08325088,-0.013363492,-0.056993138,0.030580781,-0.04893073,0.08552355,0.0199492,0.021507861,0.09478302,0.055084664,0.062887,0.01095846,-0.09071025,0.1073577,0.04651881,-0.07795806,-0.050970398,0.10319802,0.035774,-0.062649295,0.087691195,-0.08085402,-0.0367147},
{0.05274993,0.08080529,-0.051941827,0.05180913,-0.002449368,-0.028606547,0.062239483,0.0035541507,0.09788127,0.029241145,-0.0288872,-0.028868351,0.095100395,0.08284084,-0.04616638,0.02972392,0.04333438,0.072648466,-0.036976334,-0.092868626,0.09638887,-0.03520976,0.077151574,-0.0016271542,-0.05109862,-0.08079851,0.02290553,0.006029752,-0.07621535,0.0630088,-0.053140894,-0.0586247},
{-0.04121167,0.033469893,0.05632024,-0.097627275,-0.05923792,0.08804859,-0.026144393,-0.04941909,-0.066025674,0.08213355,-0.08322116,-0.05074659,-0.05700492,0.0024980973,-0.0157476,0.091796786,0.110747345,-0.058076344,-0.010405545,-0.10158606,0.09877916,-0.08122649,-0.057340056,-0.043943822,0.069881864,-0.06217089,0.0003334963,-0.0775788,-0.025701657,0.08273728,-0.053730015,-0.09380986},
{0.004541808,-0.05891463,-0.104442425,-0.10346204,-0.034374785,0.099154025,-0.10734766,-0.031442355,-0.076749586,0.005238561,-0.03490007,-0.0474543,0.032310575,0.0033187424,0.010227519,-0.03307595,-0.06472252,0.0034870876,0.05257206,-0.024779018,0.043802466,0.084965035,0.06201084,-0.008117222,0.047918558,-0.06125183,0.10867288,-0.031940997,-0.04121041,-0.01570555,0.0044911085,0.04063613},
{-0.05721152,-0.0271811,-0.10634911,0.031738862,-0.03216988,-0.050701134,-0.11551408,0.062084727,-0.02184095,-0.101072945,0.020918107,0.04989955,-0.021346228,0.09791324,-0.06917472,0.10358435,0.05613182,-0.04698438,-0.0066271797,0.0062618842,0.064601295,-0.058869597,-0.06638411,0.102484554,-0.08514099,0.102610216,-0.054361537,-0.08172264,-0.068470895,0.02174455,-0.0077920426,0.011241062},
{0.0087541025,-0.0676545,0.017163698,-0.08772355,-0.031253107,0.09608038,-0.07862127,0.035711583,0.107289225,0.026437445,-0.01351274,0.03730468,0.08151757,-0.048816424,0.023493735,0.11411275,0.03634247,0.06816042,0.008658636,-0.0021311254,-0.022861216,-0.008944991,0.105325006,0.084775634,-0.10247179,0.013437456,-0.07614591,-0.076221615,0.011308295,-0.05822997,0.095697105,-0.05716313},
